--- 1. Getting Agents ---
Using Agent: Data Agent (76327fa7-def3-4f0d-a4a0-a801d5c4c616)
--- 2. Creating Session ---
Session Created: 8b66ffce-d0b0-4d86-a022-3dfa8edefa60
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunkTraceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions

Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
    yield
  File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 271, in __aiter__
    async for part in self._httpcore_stream:
  File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 407, in __aiter__
    raise exc from None
  File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 403, in __aiter__
    async for part in self._stream:
  File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 342, in __aiter__
    raise exc
  File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 334, in __aiter__
    async for chunk in self._connection._receive_response_body(**kwargs):
  File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 203, in _receive_response_body
    event = await self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/httpcore/_async/http11.py", line 217, in _receive_event
    data = await self._network_stream.read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/httpcore/_backends/anyio.py", line 32, in read
    with map_exceptions(exc_map):
  File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/usr/local/lib/python3.11/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/agent-platform-api/test/e2e_chat_test.py", line 97, in <module>
    asyncio.run(test_chat())
  File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/workspace/agent-platform-api/test/e2e_chat_test.py", line 51, in test_chat
    async for line in response.aiter_lines():
  File "/usr/local/lib/python3.11/site-packages/httpx/_models.py", line 1031, in aiter_lines
    async for text in self.aiter_text():
  File "/usr/local/lib/python3.11/site-packages/httpx/_models.py", line 1018, in aiter_text
    async for byte_content in self.aiter_bytes():
  File "/usr/local/lib/python3.11/site-packages/httpx/_models.py", line 997, in aiter_bytes
    async for raw_bytes in self.aiter_raw():
  File "/usr/local/lib/python3.11/site-packages/httpx/_models.py", line 1055, in aiter_raw
    async for raw_stream_bytes in self.stream:
  File "/usr/local/lib/python3.11/site-packages/httpx/_client.py", line 176, in __aiter__
    async for chunk in self._stream:
  File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 270, in __aiter__
    with map_httpcore_exceptions():
  File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout
